INSERT INTO entries VALUES("a", "defa.");
INSERT INTO entries VALUES("aback", "adv.");
INSERT INTO entries VALUES("abandon", "v. t.");
INSERT INTO entries VALUES("abandonedly", "adv.");
INSERT INTO entries VALUES("abandonment", "n.");
INSERT INTO entries VALUES("abasement", "n.");
INSERT INTO entries VALUES("abed", "adv.");
INSERT INTO entries VALUES("abhorrent", "a.");
INSERT INTO entries VALUES("abiding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("ablutions", "n.");
INSERT INTO entries VALUES("aboard", "adv.");
INSERT INTO entries VALUES("abominable", "a.");
INSERT INTO entries VALUES("abominate", "v. t.");
INSERT INTO entries VALUES("aboriginal", "a.");
INSERT INTO entries VALUES("abortion", "n.");
INSERT INTO entries VALUES("abound", "v. i.");
INSERT INTO entries VALUES("abounding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("abreast", "adv.");
INSERT INTO entries VALUES("abroad", "adv.");
INSERT INTO entries VALUES("abruptly", "adv.");
INSERT INTO entries VALUES("absence", "n.");
INSERT INTO entries VALUES("absent", "a.");
INSERT INTO entries VALUES("absent-minded", "a.");
INSERT INTO entries VALUES("absolute", "a.");
INSERT INTO entries VALUES("absolutely", "adv.");
INSERT INTO entries VALUES("absorbing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("abstemious", "a.");
INSERT INTO entries VALUES("absurd", "a.");
INSERT INTO entries VALUES("absurdly", "adv.");
INSERT INTO entries VALUES("abundant", "a.");
INSERT INTO entries VALUES("abundantly", "adv.");
INSERT INTO entries VALUES("accelerate", "v. t.");
INSERT INTO entries VALUES("accelerating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("accessory", "a.");
INSERT INTO entries VALUES("accident", "n.");
INSERT INTO entries VALUES("accidental", "a.");
INSERT INTO entries VALUES("accidentally", "adv.");
INSERT INTO entries VALUES("accidents", "n.");
INSERT INTO entries VALUES("accompaniments", "n.");
INSERT INTO entries VALUES("accompany", "v. t.");
INSERT INTO entries VALUES("accompanying", "p. pr. & vb. n.");
